id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-4AD909F5948A,Factura_2026-03-25_202785955106_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-03-25_202785955106_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,base_imponible,19.00,1,texto,página 1,"Total (base imponible) 19,00 EUR",0.96,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,iva,3.99,1,texto,página 1,"+ IVA (21,0 %) 3,99 EUR",0.96,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,total,22.99,1,texto,página 1,"Total a pagar 22,99 EUR",0.96,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,numero_factura,202785665358,1,texto,página 1,N.° de factura: 202785665358,0.96,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,fecha_emision,2026-02-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/02/26",0.85,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,fecha_emision,2026-02-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/02/26",0.85,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,importe_sin_iva,19.00,1,texto,página 1,"Total (base imponible) 19,00 EUR",0.96,automatico,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-88F5D44C31B0,Factura_2026-02-25_202785665358_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-02-25_202785665358_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,receptor,Maria José Moral Morgado,1,texto,página 1,ID de cliente: 953748520,0.96,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,base_imponible,44.00,1,texto,página 1,"Total (base imponible) 44,00 EUR",0.96,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,iva,9.24,1,texto,página 1,"+ IVA (21,0 %) 9,24 EUR",0.96,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,total,53.24,1,texto,página 1,"Total a pagar 53,24 EUR",0.96,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,numero_factura,202785368394,1,texto,página 1,N.° de factura: 202785368394,0.96,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,fecha_emision,2026-01-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/01/26",0.85,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,emisor,IONOS Cloud S.L.U.,1,texto,página 1,"IONOS Cloud S.L.U., NIF B85049435, Avenida de La Vega, 1 - Edificio Veganova (Edif.3 planta 5° puerta C),",0.68,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,fecha_emision,2026-01-25,1,texto,página 1,"IONOS Cloud S.L.U. · Avenida de La Vega, 1 Fecha de facturación: 25/01/26",0.85,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,importe_sin_iva,44.00,1,texto,página 1,"Total (base imponible) 44,00 EUR",0.96,automatico,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-26FAADF47082,Factura_2026-01-25_202785368394_V99933615.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVIDOR/Factura_2026-01-25_202785368394_V99933615.pdf,partida,SOPORTE TÉCNICO Y DESARROLLO DE SOFTWARE,,derivado,actuación aprobada,,1.00,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,fecha_emision,2026-02-10,1,texto,página 1,Fecha Factura 10/2/26,0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,base_imponible,2000.00,1,texto,página 1,"Subtotal sin IVA 2.000,00 €",0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,iva,2000.00,1,texto,página 1,"Subtotal sin IVA 2.000,00 €",0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,total,2000.00,1,texto,página 1,"TOTAL Eur 2.000,00 €",0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,numero_factura,2026/01,1,texto,página 1,Nº Factura 2026/01,0.96,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,concepto_linea_1,IG Audience Data AnalyUcs para campaña de markeUng,1,tabla,"página 1, tabla 1",IG Audience Data AnalyUcs para campaña de markeUng | | | | | | |,0.97,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,concepto,IG Audience Data AnalyUcs para campaña de markeUng,1,derivado,líneas de concepto extraídas,IG Audience Data AnalyUcs para campaña de markeUng,0.97,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,concepto_de_gasto,IG Audience Data AnalyUcs para campaña de markeUng,1,derivado,líneas de concepto extraídas,IG Audience Data AnalyUcs para campaña de markeUng,0.97,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,fecha_emision,2026-02-10,1,texto,página 1,Fecha Factura 10/2/26,0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,importe_sin_iva,2000.00,1,texto,página 1,"Subtotal sin IVA 2.000,00 €",0.96,automatico,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-F5D60CC2AB68,factura_1_servicio_data.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SERVICIO DATA/factura_1_servicio_data.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,receptor,Número de cuenta: 5106660991,1,texto,página 1,Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente:,0.96,automatico,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,fecha_vencimiento,2026-01-09,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/01/2026 Núm. de factura: INV337023537 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,automatico,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,base_imponible,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/01/2026 Núm. de factura: INV337023537 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,iva,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/01/2026 Núm. de factura: INV337023537 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,total,16.45,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 09/01/2026 Núm. de factura: INV337023537 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 09/01/2026 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5106660991 Moneda: EUR Forma de pago: MasterCard *******     7592 Informa…,0.98,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,numero_factura,09/01/2026,1,texto,página 1,Fecha de la factura: 09/01/2026,0.96,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,fecha_emision,2026-01-09,1,texto,página 1,Fecha de la factura: 09/01/2026,0.85,pendiente_revision,no
GAS-B770E88D5EE0,INV337023537.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/1TR2026/SUMINISTROS/INV337023537.pdf,concepto_linea_1,"Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00%",1,tabla,"página 1, tabla 2","Nombre del cargo: Zoom Workplace Pro - Discount Descuento: 15,00% | 09/01/2026   08/02/2026 |  2,40 EUR |  0,50 EUR |  2,90 EUR",0.97,automatico,no
